lSLF07#2@93"Compile /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/Platforms/iOS/CCTouchHandler.m335809293#335809294#0(0"0(0#0#85"/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/Platforms/iOS/CCTouchHandler.m8926719712#1443"    cd /Users/cuzzo/Downloads/TinySeal1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/TinySeal.hmap -F/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos -ITinySeal/libs -I/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos/include -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/DerivedSources/armv7 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/dQ/dQW+26+lGOywxfL3R3r9kE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ejijybdvwasmqoferxxxyhdyifdq/Prefix.pch -c /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/Platforms/iOS/CCTouchHandler.m -o /Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/CCTouchHandler.o0#

CCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/CCTransition.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCTransition.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s335809292.485716
e335809293.456176
r1
xCompileC
xbuild/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/CCTransition.o
x/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCTransition.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@77"Compile /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCTransition.m335809292#335809293#0(0"0(0#0#69"/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCTransition.m8955778144#1425"    cd /Users/cuzzo/Downloads/TinySeal1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/TinySeal.hmap -F/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos -ITinySeal/libs -I/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos/include -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/DerivedSources/armv7 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/dQ/dQW+26+lGOywxfL3R3r9kE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ejijybdvwasmqoferxxxyhdyifdq/Prefix.pch -c /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCTransition.m -o /Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/CCTransition.o0#

CCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/CCTransitionPageTurn.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCTransitionPageTurn.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s335809292.718901
e335809292.846454
r1
xCompileC
xbuild/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/CCTransitionPageTurn.o
x/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCTransitionPageTurn.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@85"Compile /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCTransitionPageTurn.m335809292#335809292#0(0"0(0#0#77"/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCTransitionPageTurn.m8962975424#1441"    cd /Users/cuzzo/Downloads/TinySeal1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/TinySeal.hmap -F/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos -ITinySeal/libs -I/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos/include -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/DerivedSources/armv7 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/dQ/dQW+26+lGOywxfL3R3r9kE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ejijybdvwasmqoferxxxyhdyifdq/Prefix.pch -c /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCTransitionPageTurn.m -o /Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/CCTransitionPageTurn.o0#

CCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/CCTransitionRadial.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCTransitionRadial.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s335809292.846756
e335809293.166771
r1
xCompileC
xbuild/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/CCTransitionRadial.o
x/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCTransitionRadial.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@83"Compile /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCTransitionRadial.m335809292#335809293#0(0"0(0#0#75"/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCTransitionRadial.m8961055872#1437"    cd /Users/cuzzo/Downloads/TinySeal1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/TinySeal.hmap -F/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos -ITinySeal/libs -I/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos/include -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/DerivedSources/armv7 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/dQ/dQW+26+lGOywxfL3R3r9kE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ejijybdvwasmqoferxxxyhdyifdq/Prefix.pch -c /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/CCTransitionRadial.m -o /Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/CCTransitionRadial.o0#

CCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/CDAudioManager.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/CocosDenshion/CDAudioManager.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s335809295.795128
e335809296.518221
r1
xCompileC
xbuild/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/CDAudioManager.o
x/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/CocosDenshion/CDAudioManager.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@85"Compile /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/CocosDenshion/CDAudioManager.m335809295#335809296#0(0"0(0#0#77"/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/CocosDenshion/CDAudioManager.m8964075360#1435"    cd /Users/cuzzo/Downloads/TinySeal1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/TinySeal.hmap -F/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos -ITinySeal/libs -I/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos/include -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/DerivedSources/armv7 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/dQ/dQW+26+lGOywxfL3R3r9kE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ejijybdvwasmqoferxxxyhdyifdq/Prefix.pch -c /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/CocosDenshion/CDAudioManager.m -o /Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/CDAudioManager.o0#

CCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/CDOpenALSupport.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/CocosDenshion/CDOpenALSupport.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s335809295.981051
e335809296.088946
r1
xCompileC
xbuild/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/CDOpenALSupport.o
x/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/CocosDenshion/CDOpenALSupport.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@86"Compile /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/CocosDenshion/CDOpenALSupport.m335809295#335809296#0(0"0(0#0#78"/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/CocosDenshion/CDOpenALSupport.m8961116000#1437"    cd /Users/cuzzo/Downloads/TinySeal1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/TinySeal.hmap -F/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos -ITinySeal/libs -I/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos/include -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/DerivedSources/armv7 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/dQ/dQW+26+lGOywxfL3R3r9kE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ejijybdvwasmqoferxxxyhdyifdq/Prefix.pch -c /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/CocosDenshion/CDOpenALSupport.m -o /Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/CDOpenALSupport.o0#

CCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/CDataScanner.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/TouchJSON/CDataScanner.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s335809297.218299
e335809297.433063
r1
xCompileC
xbuild/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/CDataScanner.o
x/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/TouchJSON/CDataScanner.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@79"Compile /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/TouchJSON/CDataScanner.m335809297#335809297#0(0"0(0#0#71"/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/TouchJSON/CDataScanner.m8964201696#1427"    cd /Users/cuzzo/Downloads/TinySeal1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/TinySeal.hmap -F/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos -ITinySeal/libs -I/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos/include -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/DerivedSources/armv7 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/dQ/dQW+26+lGOywxfL3R3r9kE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ejijybdvwasmqoferxxxyhdyifdq/Prefix.pch -c /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/TouchJSON/CDataScanner.m -o /Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/CDataScanner.o0#

CCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/CDataScanner_Extensions.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/TouchJSON/Extensions/CDataScanner_Extensions.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s335809297.402110
e335809297.549307
r1
xCompileC
xbuild/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/CDataScanner_Extensions.o
x/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/TouchJSON/Extensions/CDataScanner_Extensions.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@101"Compile /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/TouchJSON/Extensions/CDataScanner_Extensions.m335809297#335809297#0(0"0(0#0#93"/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/TouchJSON/Extensions/CDataScanner_Extensions.m8936724096#1460"    cd /Users/cuzzo/Downloads/TinySeal1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/TinySeal.hmap -F/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos -ITinySeal/libs -I/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos/include -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/DerivedSources/armv7 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/dQ/dQW+26+lGOywxfL3R3r9kE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ejijybdvwasmqoferxxxyhdyifdq/Prefix.pch -c /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/TouchJSON/Extensions/CDataScanner_Extensions.m -o /Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/CDataScanner_Extensions.o0#

CCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/CGPointExtension.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/Support/CGPointExtension.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s335809295.274478
e335809295.648930
r1
xCompileC
xbuild/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/CGPointExtension.o
x/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/Support/CGPointExtension.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@89"Compile /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/Support/CGPointExtension.m335809295#335809295#0(0"0(0#0#81"/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/Support/CGPointExtension.m8955099520#1441"    cd /Users/cuzzo/Downloads/TinySeal1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/TinySeal.hmap -F/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos -ITinySeal/libs -I/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos/include -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/DerivedSources/armv7 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/dQ/dQW+26+lGOywxfL3R3r9kE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ejijybdvwasmqoferxxxyhdyifdq/Prefix.pch -c /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/cocos2d/Support/CGPointExtension.m -o /Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/CGPointExtension.o0#

CCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/CJSONDeserializer.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/TouchJSON/JSON/CJSONDeserializer.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s335809297.518743
e335809297.763497
r1
xCompileC
xbuild/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/CJSONDeserializer.o
x/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/TouchJSON/JSON/CJSONDeserializer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@89"Compile /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/TouchJSON/JSON/CJSONDeserializer.m335809297#335809297#0(0"0(0#0#81"/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/TouchJSON/JSON/CJSONDeserializer.m8948098592#1442"    cd /Users/cuzzo/Downloads/TinySeal1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.3 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/TinySeal.hmap -F/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos -ITinySeal/libs -I/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos/include -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/DerivedSources/armv7 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -include /var/folders/dQ/dQW+26+lGOywxfL3R3r9kE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-ejijybdvwasmqoferxxxyhdyifdq/Prefix.pch -c /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/TouchJSON/JSON/CJSONDeserializer.m -o /Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/CJSONDeserializer.o0#

CCompileC build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/CJSONScanner.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/TouchJSON/JSON/CJSONScanner.m normal armv7 objective-c com.apple.compilers.llvmgcc42
s335809297.549465
e335809297.989940
r1
xCompileC
xbuild/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/CJSONScanner.o
x/Users/cuzzo/Downloads/TinySeal1/TinySeal/libs/TouchJSON/JSON/CJSONScanner.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
