lSLF07#2@88"CopyPNGFile build/Debug-iphoneos/TinySeal.app/Icon-72.png TinySeal/Resources/Icon-72.png335809311#335809312#0(0"0(0#0#63"/Users/cuzzo/Downloads/TinySeal1/TinySeal/Resources/Icon-72.png8960948128#564"    cd /Users/cuzzo/Downloads/TinySeal1    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/cuzzo/Downloads/TinySeal1/TinySeal/Resources/Icon-72.png /Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos/TinySeal.app/Icon-72.png0#

CCopyPNGFile /Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos/TinySeal.app/Icon-Small-50.png TinySeal/Resources/Icon-Small-50.png
s335809312.039354
e335809312.085074
r1
xCopyPNGFile
x/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos/TinySeal.app/Icon-Small-50.png
xTinySeal/Resources/Icon-Small-50.png
lSLF07#2@100"CopyPNGFile build/Debug-iphoneos/TinySeal.app/Icon-Small-50.png TinySeal/Resources/Icon-Small-50.png335809312#335809312#0(0"0(0#0#69"/Users/cuzzo/Downloads/TinySeal1/TinySeal/Resources/Icon-Small-50.png8959374016#576"    cd /Users/cuzzo/Downloads/TinySeal1    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/cuzzo/Downloads/TinySeal1/TinySeal/Resources/Icon-Small-50.png /Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos/TinySeal.app/Icon-Small-50.png0#

CCopyPNGFile /Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos/TinySeal.app/Icon-Small.png TinySeal/Resources/Icon-Small.png
s335809312.085171
e335809312.120803
r1
xCopyPNGFile
x/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos/TinySeal.app/Icon-Small.png
xTinySeal/Resources/Icon-Small.png
lSLF07#2@94"CopyPNGFile build/Debug-iphoneos/TinySeal.app/Icon-Small.png TinySeal/Resources/Icon-Small.png335809312#335809312#0(0"0(0#0#66"/Users/cuzzo/Downloads/TinySeal1/TinySeal/Resources/Icon-Small.png8956554656#570"    cd /Users/cuzzo/Downloads/TinySeal1    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/cuzzo/Downloads/TinySeal1/TinySeal/Resources/Icon-Small.png /Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos/TinySeal.app/Icon-Small.png0#

CCopyPNGFile /Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos/TinySeal.app/Icon-Small@2x.png TinySeal/Resources/Icon-Small@2x.png
s335809312.120898
e335809312.158946
r1
xCopyPNGFile
x/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos/TinySeal.app/Icon-Small@2x.png
xTinySeal/Resources/Icon-Small@2x.png
lSLF07#2@100"CopyPNGFile build/Debug-iphoneos/TinySeal.app/Icon-Small@2x.png TinySeal/Resources/Icon-Small@2x.png335809312#335809312#0(0"0(0#0#69"/Users/cuzzo/Downloads/TinySeal1/TinySeal/Resources/Icon-Small@2x.png8955106560#576"    cd /Users/cuzzo/Downloads/TinySeal1    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/cuzzo/Downloads/TinySeal1/TinySeal/Resources/Icon-Small@2x.png /Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos/TinySeal.app/Icon-Small@2x.png0#

CCopyPNGFile /Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos/TinySeal.app/Icon.png TinySeal/Resources/Icon.png
s335809312.159043
e335809312.403011
r1
xCopyPNGFile
x/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos/TinySeal.app/Icon.png
xTinySeal/Resources/Icon.png
lSLF07#2@82"CopyPNGFile build/Debug-iphoneos/TinySeal.app/Icon.png TinySeal/Resources/Icon.png335809312#335809312#0(0"0(0#0#60"/Users/cuzzo/Downloads/TinySeal1/TinySeal/Resources/Icon.png8950099648#558"    cd /Users/cuzzo/Downloads/TinySeal1    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/cuzzo/Downloads/TinySeal1/TinySeal/Resources/Icon.png /Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos/TinySeal.app/Icon.png0#

CCopyPNGFile /Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos/TinySeal.app/Icon@2x.png TinySeal/Resources/Icon@2x.png
s335809312.403118
e335809312.596987
r1
xCopyPNGFile
x/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos/TinySeal.app/Icon@2x.png
xTinySeal/Resources/Icon@2x.png
lSLF07#2@88"CopyPNGFile build/Debug-iphoneos/TinySeal.app/Icon@2x.png TinySeal/Resources/Icon@2x.png335809312#335809312#0(0"0(0#0#63"/Users/cuzzo/Downloads/TinySeal1/TinySeal/Resources/Icon@2x.png8949802976#564"    cd /Users/cuzzo/Downloads/TinySeal1    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/cuzzo/Downloads/TinySeal1/TinySeal/Resources/Icon@2x.png /Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos/TinySeal.app/Icon@2x.png0#

CCopyPNGFile /Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos/TinySeal.app/Noise.png TinySeal/Noise.png
s335809312.560417
e335809313.582939
r1
xCopyPNGFile
x/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos/TinySeal.app/Noise.png
xTinySeal/Noise.png
lSLF07#2@74"CopyPNGFile build/Debug-iphoneos/TinySeal.app/Noise.png TinySeal/Noise.png335809312#335809313#0(0"0(0#0#51"/Users/cuzzo/Downloads/TinySeal1/TinySeal/Noise.png8948588096#550"    cd /Users/cuzzo/Downloads/TinySeal1    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/cuzzo/Downloads/TinySeal1/TinySeal/Noise.png /Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos/TinySeal.app/Noise.png0#

CCopyPNGFile /Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos/TinySeal.app/blocks.png TinySeal/Resources/blocks.png
s335809312.524119
e335809312.560329
r1
xCopyPNGFile
x/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos/TinySeal.app/blocks.png
xTinySeal/Resources/blocks.png
lSLF07#2@86"CopyPNGFile build/Debug-iphoneos/TinySeal.app/blocks.png TinySeal/Resources/blocks.png335809312#335809312#0(0"0(0#0#62"/Users/cuzzo/Downloads/TinySeal1/TinySeal/Resources/blocks.png8949087776#562"    cd /Users/cuzzo/Downloads/TinySeal1    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/cuzzo/Downloads/TinySeal1/TinySeal/Resources/blocks.png /Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos/TinySeal.app/blocks.png0#

CCopyPNGFile /Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos/TinySeal.app/fps_images.png TinySeal/Resources/fps_images.png
s335809311.782975
e335809311.991111
r1
xCopyPNGFile
x/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos/TinySeal.app/fps_images.png
xTinySeal/Resources/fps_images.png
lSLF07#2@94"CopyPNGFile build/Debug-iphoneos/TinySeal.app/fps_images.png TinySeal/Resources/fps_images.png335809311#335809311#0(0"0(0#0#66"/Users/cuzzo/Downloads/TinySeal1/TinySeal/Resources/fps_images.png8963565920#570"    cd /Users/cuzzo/Downloads/TinySeal1    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/cuzzo/Downloads/TinySeal1/TinySeal/Resources/fps_images.png /Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos/TinySeal.app/fps_images.png0#

CCpResource build/Debug-iphoneos/TinySeal.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
s335809227.215268
e335809228.386191
r1
xCpResource
xbuild/Debug-iphoneos/TinySeal.app/ResourceRules.plist
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
lSLF07#2@94"Copy /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist335809227#335809228#0(0"0(0#0#89"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist8962263552#483"    cd /Users/cuzzo/Downloads/TinySeal1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist /Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos/TinySeal.app0#

CCpResource build/Debug-iphoneos/TinySeal.app/iTunesArtwork TinySeal/Resources/iTunesArtwork
s335809312.522588
e335809312.533877
r1
xCpResource
xbuild/Debug-iphoneos/TinySeal.app/iTunesArtwork
xTinySeal/Resources/iTunesArtwork
lSLF07#2@37"Copy TinySeal/Resources/iTunesArtwork335809312#335809312#0(0"0(0#0#65"/Users/cuzzo/Downloads/TinySeal1/TinySeal/Resources/iTunesArtwork8949285376#459"    cd /Users/cuzzo/Downloads/TinySeal1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/cuzzo/Downloads/TinySeal1/TinySeal/Resources/iTunesArtwork /Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos/TinySeal.app0#

CCreateUniversalBinary /Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos/TinySeal.app/TinySeal normal "armv6 armv7"
s335815499.244561
e335815499.305474
r1
xCreateUniversalBinary
x/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos/TinySeal.app/TinySeal
xnormal
xarmv6 armv7
lSLF07#2@85"CreateUniversalBinary build/Debug-iphoneos/TinySeal.app/TinySeal normal "armv6 armv7"335815499#335815499#0(0"0(0#0#44"/Users/cuzzo/Downloads/TinySeal1/armv6 armv78987329664#502"    cd /Users/cuzzo/Downloads/TinySeal1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/lipo -create /Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/TinySeal /Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/TinySeal -output /Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos/TinySeal.app/TinySeal0#

CGenerateDSYMFile /Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos/TinySeal.app.dSYM /Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos/TinySeal.app/TinySeal
s335815499.305562
e335815499.667165
r1
xGenerateDSYMFile
x/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos/TinySeal.app.dSYM
x/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos/TinySeal.app/TinySeal
lSLF07#2@98"GenerateDSYMFile build/Debug-iphoneos/TinySeal.app.dSYM build/Debug-iphoneos/TinySeal.app/TinySeal335815499#335815499#0(0"0(0#0#75"/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos/TinySeal.app/TinySeal8986438304#347"    cd /Users/cuzzo/Downloads/TinySeal1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil /Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos/TinySeal.app/TinySeal -o /Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos/TinySeal.app.dSYM0#

CLd /Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/TinySeal normal armv6
s335815498.728855
e335815499.238246
r1
xLd
x/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/TinySeal
xnormal
xarmv6
lSLF07#2@118"Link /Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/TinySeal335815498#335815499#0(0"0(0#0#0"8948098592#961"    cd /Users/cuzzo/Downloads/TinySeal1    setenv IPHONEOS_DEPLOYMENT_TARGET 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-g++-4.2 -arch armv6 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -L/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos -F/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos -filelist /Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/TinySeal.LinkFileList -dead_strip -lz -miphoneos-version-min=4.2 -framework QuartzCore -framework OpenGLES -framework OpenAL -framework AudioToolbox -framework AVFoundation -framework UIKit -framework Foundation -framework CoreGraphics -prebind -o /Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv6/TinySeal0#

CLd /Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/TinySeal normal armv7
s335815498.733514
e335815499.244451
r1
xLd
x/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/TinySeal
xnormal
xarmv7
lSLF07#2@118"Link /Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/TinySeal335815498#335815499#0(0"0(0#0#0"8990851840#961"    cd /Users/cuzzo/Downloads/TinySeal1    setenv IPHONEOS_DEPLOYMENT_TARGET 4.2    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-g++-4.2 -arch armv7 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -L/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos -F/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos -filelist /Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/TinySeal.LinkFileList -dead_strip -lz -miphoneos-version-min=4.2 -framework QuartzCore -framework OpenGLES -framework OpenAL -framework AudioToolbox -framework AVFoundation -framework UIKit -framework Foundation -framework CoreGraphics -prebind -o /Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/Objects-normal/armv7/TinySeal0#

CProcessInfoPlistFile /Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos/TinySeal.app/Info.plist TinySeal/Resources/Info.plist
s335813589.956321
e335813590.015932
r1
xProcessInfoPlistFile
x/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos/TinySeal.app/Info.plist
xTinySeal/Resources/Info.plist
lSLF07#2@37"Process TinySeal/Resources/Info.plist335813589#335813590#0(0"0(0#0#62"/Users/cuzzo/Downloads/TinySeal1/TinySeal/Resources/Info.plist8931062080#552"    cd /Users/cuzzo/Downloads/TinySeal1    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility TinySeal/Resources/Info.plist -genpkginfo /Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos/TinySeal.app/PkgInfo -expandbuildsettings -format binary -platform iphoneos -resourcerulesfile /Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos/TinySeal.app/ResourceRules.plist -o /Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos/TinySeal.app/Info.plist0#

CProcessPCH /var/folders/dQ/dQW+26+lGOywxfL3R3r9kE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bbyybsfodjtqnucjailqcxubnave/Prefix.pch.gch TinySeal/Prefix.pch normal armv7 objective-c com.apple.compilers.llvmgcc42
s335813598.054761
e335813602.193000
r1
xProcessPCH
x/var/folders/dQ/dQW+26+lGOywxfL3R3r9kE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bbyybsfodjtqnucjailqcxubnave/Prefix.pch.gch
xTinySeal/Prefix.pch
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@30"Precompile TinySeal/Prefix.pch335813598#335813602#0(0"0(0#0#52"/Users/cuzzo/Downloads/TinySeal1/TinySeal/Prefix.pch8974843744#1290"    cd /Users/cuzzo/Downloads/TinySeal1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c-header -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/TinySeal.hmap -F/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos -ITinySeal/libs -I/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos/include -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/DerivedSources/armv7 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/cuzzo/Downloads/TinySeal1/TinySeal/Prefix.pch -o /var/folders/dQ/dQW+26+lGOywxfL3R3r9kE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bbyybsfodjtqnucjailqcxubnave/Prefix.pch.gch0#

CProcessPCH /var/folders/dQ/dQW+26+lGOywxfL3R3r9kE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bmxwflllppbvrbdivneatmsfouuy/Prefix.pch.gch TinySeal/Prefix.pch normal armv6 c com.apple.compilers.llvmgcc42
s335813590.018876
e335813592.044552
r1
xProcessPCH
x/var/folders/dQ/dQW+26+lGOywxfL3R3r9kE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bmxwflllppbvrbdivneatmsfouuy/Prefix.pch.gch
xTinySeal/Prefix.pch
xnormal
xarmv6
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@30"Precompile TinySeal/Prefix.pch335813590#335813592#0(0"0(0#0#52"/Users/cuzzo/Downloads/TinySeal1/TinySeal/Prefix.pch8930028512#1272"    cd /Users/cuzzo/Downloads/TinySeal1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c-header -arch armv6 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -miphoneos-version-min=4.2 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/TinySeal.hmap -F/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos -ITinySeal/libs -I/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos/include -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/DerivedSources/armv6 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/cuzzo/Downloads/TinySeal1/TinySeal/Prefix.pch -o /var/folders/dQ/dQW+26+lGOywxfL3R3r9kE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-bmxwflllppbvrbdivneatmsfouuy/Prefix.pch.gch0#

CProcessPCH /var/folders/dQ/dQW+26+lGOywxfL3R3r9kE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cscjaktnrovqimfrdnzfqwmlfiad/Prefix.pch.gch TinySeal/Prefix.pch normal armv7 c com.apple.compilers.llvmgcc42
s335813600.112985
e335813600.879506
r1
xProcessPCH
x/var/folders/dQ/dQW+26+lGOywxfL3R3r9kE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cscjaktnrovqimfrdnzfqwmlfiad/Prefix.pch.gch
xTinySeal/Prefix.pch
xnormal
xarmv7
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@30"Precompile TinySeal/Prefix.pch335813600#335813600#0(0"0(0#0#52"/Users/cuzzo/Downloads/TinySeal1/TinySeal/Prefix.pch8971806944#1280"    cd /Users/cuzzo/Downloads/TinySeal1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c-header -arch armv7 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/TinySeal.hmap -F/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos -ITinySeal/libs -I/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphoneos/include -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/DerivedSources/armv7 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphoneos/TinySeal.build/DerivedSources -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c /Users/cuzzo/Downloads/TinySeal1/TinySeal/Prefix.pch -o /var/folders/dQ/dQW+26+lGOywxfL3R3r9kE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-cscjaktnrovqimfrdnzfqwmlfiad/Prefix.pch.gch0#
