lSLF07#2@109"Compile /Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/TinySeal/libs/cocos2d/Platforms/iOS/glu.c335883199#335883199#0(0"0(0#0#101"/Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/TinySeal/libs/cocos2d/Platforms/iOS/glu.c8596189312#1766"    cd /Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/TinySeal.hmap -F/Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/build/Debug-iphonesimulator -ITinySeal/libs -I/Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/build/Debug-iphonesimulator/include -I/Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/DerivedSources/i386 -I/Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/dQ/dQW+26+lGOywxfL3R3r9kE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-hiqpuuuzxeekupelqyssgatcyiha/Prefix.pch -c /Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/TinySeal/libs/cocos2d/Platforms/iOS/glu.c -o /Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/glu.o0#

CCompileC build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/main.o /Users/cuzzo/Downloads/TinySeal1/TinySeal/main.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335762287.423525
e335762287.480601
r1
xCompileC
xbuild/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/main.o
x/Users/cuzzo/Downloads/TinySeal1/TinySeal/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@56"Compile /Users/cuzzo/Downloads/TinySeal1/TinySeal/main.m335762287#335762287#0(0"0(0#0#48"/Users/cuzzo/Downloads/TinySeal1/TinySeal/main.m8948593600#1579"    cd /Users/cuzzo/Downloads/TinySeal1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/TinySeal.hmap -F/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphonesimulator -ITinySeal/libs -I/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphonesimulator/include -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/DerivedSources/i386 -I/Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/dQ/dQW+26+lGOywxfL3R3r9kE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-dqqqlwtusifspqehbbupxyllhlmm/Prefix.pch -c /Users/cuzzo/Downloads/TinySeal1/TinySeal/main.m -o /Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/main.o0#

CCompileC build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/main.o /Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/TinySeal/main.m normal i386 objective-c com.apple.compilers.llvmgcc42
s335883211.313862
e335883211.377154
r1
xCompileC
xbuild/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/main.o
x/Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/TinySeal/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@83"Compile /Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/TinySeal/main.m335883211#335883211#0(0"0(0#0#75"/Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/TinySeal/main.m8606269216#1795"    cd /Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -I/Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/TinySeal.hmap -F/Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/build/Debug-iphonesimulator -ITinySeal/libs -I/Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/build/Debug-iphonesimulator/include -I/Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/DerivedSources/i386 -I/Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/dQ/dQW+26+lGOywxfL3R3r9kE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-fhflgqltytpnebcmzukkhpnbfece/Prefix.pch -c /Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/TinySeal/main.m -o /Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/main.o0#

CCpResource build/Debug-iphonesimulator/TinySeal.app/Default.png TinySeal/Resources/Default.png
s335762288.886507
e335762288.926511
r1
xCpResource
xbuild/Debug-iphonesimulator/TinySeal.app/Default.png
xTinySeal/Resources/Default.png
lSLF07#2@35"Copy TinySeal/Resources/Default.png335762288#335762288#0(0"0(0#0#63"/Users/cuzzo/Downloads/TinySeal1/TinySeal/Resources/Default.png8924542272#471"    cd /Users/cuzzo/Downloads/TinySeal1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/cuzzo/Downloads/TinySeal1/TinySeal/Resources/Default.png /Users/cuzzo/Downloads/TinySeal1/build/Debug-iphonesimulator/TinySeal.app0#

CCpResource build/Debug-iphonesimulator/TinySeal.app/Icon-72.png TinySeal/Resources/Icon-72.png
s335762288.890162
e335762288.926701
r1
xCpResource
xbuild/Debug-iphonesimulator/TinySeal.app/Icon-72.png
xTinySeal/Resources/Icon-72.png
lSLF07#2@35"Copy TinySeal/Resources/Icon-72.png335762288#335762288#0(0"0(0#0#63"/Users/cuzzo/Downloads/TinySeal1/TinySeal/Resources/Icon-72.png8947431840#471"    cd /Users/cuzzo/Downloads/TinySeal1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/cuzzo/Downloads/TinySeal1/TinySeal/Resources/Icon-72.png /Users/cuzzo/Downloads/TinySeal1/build/Debug-iphonesimulator/TinySeal.app0#

CCpResource build/Debug-iphonesimulator/TinySeal.app/Icon-Small-50.png TinySeal/Resources/Icon-Small-50.png
s335762288.894224
e335762288.926792
r1
xCpResource
xbuild/Debug-iphonesimulator/TinySeal.app/Icon-Small-50.png
xTinySeal/Resources/Icon-Small-50.png
lSLF07#2@41"Copy TinySeal/Resources/Icon-Small-50.png335762288#335762288#0(0"0(0#0#69"/Users/cuzzo/Downloads/TinySeal1/TinySeal/Resources/Icon-Small-50.png8947362944#477"    cd /Users/cuzzo/Downloads/TinySeal1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/cuzzo/Downloads/TinySeal1/TinySeal/Resources/Icon-Small-50.png /Users/cuzzo/Downloads/TinySeal1/build/Debug-iphonesimulator/TinySeal.app0#

CCpResource build/Debug-iphonesimulator/TinySeal.app/Icon-Small.png TinySeal/Resources/Icon-Small.png
s335762288.895813
e335762288.926907
r1
xCpResource
xbuild/Debug-iphonesimulator/TinySeal.app/Icon-Small.png
xTinySeal/Resources/Icon-Small.png
lSLF07#2@38"Copy TinySeal/Resources/Icon-Small.png335762288#335762288#0(0"0(0#0#66"/Users/cuzzo/Downloads/TinySeal1/TinySeal/Resources/Icon-Small.png8947180096#474"    cd /Users/cuzzo/Downloads/TinySeal1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/cuzzo/Downloads/TinySeal1/TinySeal/Resources/Icon-Small.png /Users/cuzzo/Downloads/TinySeal1/build/Debug-iphonesimulator/TinySeal.app0#

CCpResource build/Debug-iphonesimulator/TinySeal.app/Icon-Small@2x.png TinySeal/Resources/Icon-Small@2x.png
s335762288.903179
e335762288.927046
r1
xCpResource
xbuild/Debug-iphonesimulator/TinySeal.app/Icon-Small@2x.png
xTinySeal/Resources/Icon-Small@2x.png
lSLF07#2@41"Copy TinySeal/Resources/Icon-Small@2x.png335762288#335762288#0(0"0(0#0#69"/Users/cuzzo/Downloads/TinySeal1/TinySeal/Resources/Icon-Small@2x.png8929805856#477"    cd /Users/cuzzo/Downloads/TinySeal1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/cuzzo/Downloads/TinySeal1/TinySeal/Resources/Icon-Small@2x.png /Users/cuzzo/Downloads/TinySeal1/build/Debug-iphonesimulator/TinySeal.app0#

CCpResource build/Debug-iphonesimulator/TinySeal.app/Icon.png TinySeal/Resources/Icon.png
s335762288.905603
e335762288.927134
r1
xCpResource
xbuild/Debug-iphonesimulator/TinySeal.app/Icon.png
xTinySeal/Resources/Icon.png
lSLF07#2@32"Copy TinySeal/Resources/Icon.png335762288#335762288#0(0"0(0#0#60"/Users/cuzzo/Downloads/TinySeal1/TinySeal/Resources/Icon.png8933014496#468"    cd /Users/cuzzo/Downloads/TinySeal1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/cuzzo/Downloads/TinySeal1/TinySeal/Resources/Icon.png /Users/cuzzo/Downloads/TinySeal1/build/Debug-iphonesimulator/TinySeal.app0#

CCpResource build/Debug-iphonesimulator/TinySeal.app/Icon@2x.png TinySeal/Resources/Icon@2x.png
s335762288.911032
e335762288.928388
r1
xCpResource
xbuild/Debug-iphonesimulator/TinySeal.app/Icon@2x.png
xTinySeal/Resources/Icon@2x.png
lSLF07#2@35"Copy TinySeal/Resources/Icon@2x.png335762288#335762288#0(0"0(0#0#63"/Users/cuzzo/Downloads/TinySeal1/TinySeal/Resources/Icon@2x.png8932808032#471"    cd /Users/cuzzo/Downloads/TinySeal1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/cuzzo/Downloads/TinySeal1/TinySeal/Resources/Icon@2x.png /Users/cuzzo/Downloads/TinySeal1/build/Debug-iphonesimulator/TinySeal.app0#

CCpResource build/Debug-iphonesimulator/TinySeal.app/Noise.png TinySeal/Noise.png
s335762288.928541
e335762288.942570
r1
xCpResource
xbuild/Debug-iphonesimulator/TinySeal.app/Noise.png
xTinySeal/Noise.png
lSLF07#2@23"Copy TinySeal/Noise.png335762288#335762288#0(0"0(0#0#51"/Users/cuzzo/Downloads/TinySeal1/TinySeal/Noise.png8929063616#459"    cd /Users/cuzzo/Downloads/TinySeal1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/cuzzo/Downloads/TinySeal1/TinySeal/Noise.png /Users/cuzzo/Downloads/TinySeal1/build/Debug-iphonesimulator/TinySeal.app0#

CCpResource build/Debug-iphonesimulator/TinySeal.app/blocks.png TinySeal/Resources/blocks.png
s335762288.924361
e335762288.930354
r1
xCpResource
xbuild/Debug-iphonesimulator/TinySeal.app/blocks.png
xTinySeal/Resources/blocks.png
lSLF07#2@34"Copy TinySeal/Resources/blocks.png335762288#335762288#0(0"0(0#0#62"/Users/cuzzo/Downloads/TinySeal1/TinySeal/Resources/blocks.png8931023040#470"    cd /Users/cuzzo/Downloads/TinySeal1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/cuzzo/Downloads/TinySeal1/TinySeal/Resources/blocks.png /Users/cuzzo/Downloads/TinySeal1/build/Debug-iphonesimulator/TinySeal.app0#

CCpResource build/Debug-iphonesimulator/TinySeal.app/fps_images.png TinySeal/Resources/fps_images.png
s335762288.888370
e335762288.926611
r1
xCpResource
xbuild/Debug-iphonesimulator/TinySeal.app/fps_images.png
xTinySeal/Resources/fps_images.png
lSLF07#2@38"Copy TinySeal/Resources/fps_images.png335762288#335762288#0(0"0(0#0#66"/Users/cuzzo/Downloads/TinySeal1/TinySeal/Resources/fps_images.png8949185728#474"    cd /Users/cuzzo/Downloads/TinySeal1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/cuzzo/Downloads/TinySeal1/TinySeal/Resources/fps_images.png /Users/cuzzo/Downloads/TinySeal1/build/Debug-iphonesimulator/TinySeal.app0#

CCpResource build/Debug-iphonesimulator/TinySeal.app/iTunesArtwork TinySeal/Resources/iTunesArtwork
s335762288.918364
e335762288.928484
r1
xCpResource
xbuild/Debug-iphonesimulator/TinySeal.app/iTunesArtwork
xTinySeal/Resources/iTunesArtwork
lSLF07#2@37"Copy TinySeal/Resources/iTunesArtwork335762288#335762288#0(0"0(0#0#65"/Users/cuzzo/Downloads/TinySeal1/TinySeal/Resources/iTunesArtwork8932469664#473"    cd /Users/cuzzo/Downloads/TinySeal1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Users/cuzzo/Downloads/TinySeal1/TinySeal/Resources/iTunesArtwork /Users/cuzzo/Downloads/TinySeal1/build/Debug-iphonesimulator/TinySeal.app0#

CGenerateDSYMFile /Users/cuzzo/Downloads/TinySeal1/build/Debug-iphonesimulator/TinySeal.app.dSYM /Users/cuzzo/Downloads/TinySeal1/build/Debug-iphonesimulator/TinySeal.app/TinySeal
s335882622.860971
e335882623.563117
r1
xGenerateDSYMFile
x/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphonesimulator/TinySeal.app.dSYM
x/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphonesimulator/TinySeal.app/TinySeal
lSLF07#2@112"GenerateDSYMFile build/Debug-iphonesimulator/TinySeal.app.dSYM build/Debug-iphonesimulator/TinySeal.app/TinySeal335882622#335882623#0(0"0(0#0#82"/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphonesimulator/TinySeal.app/TinySeal8624731520#368"    cd /Users/cuzzo/Downloads/TinySeal1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil /Users/cuzzo/Downloads/TinySeal1/build/Debug-iphonesimulator/TinySeal.app/TinySeal -o /Users/cuzzo/Downloads/TinySeal1/build/Debug-iphonesimulator/TinySeal.app.dSYM0#

CGenerateDSYMFile /Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/build/Debug-iphonesimulator/TinySeal.app.dSYM /Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/build/Debug-iphonesimulator/TinySeal.app/TinySeal
s335883212.684064
e335883213.002960
r1
xGenerateDSYMFile
x/Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/build/Debug-iphonesimulator/TinySeal.app.dSYM
x/Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/build/Debug-iphonesimulator/TinySeal.app/TinySeal
lSLF07#2@112"GenerateDSYMFile build/Debug-iphonesimulator/TinySeal.app.dSYM build/Debug-iphonesimulator/TinySeal.app/TinySeal335883212#335883213#0(0"0(0#0#109"/Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/build/Debug-iphonesimulator/TinySeal.app/TinySeal8610222240#449"    cd /Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil /Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/build/Debug-iphonesimulator/TinySeal.app/TinySeal -o /Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/build/Debug-iphonesimulator/TinySeal.app.dSYM0#

CLd /Users/cuzzo/Downloads/TinySeal1/build/Debug-iphonesimulator/TinySeal.app/TinySeal normal i386
s335882622.521709
e335882622.860855
r1
xLd
x/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphonesimulator/TinySeal.app/TinySeal
xnormal
xi386
lSLF07#2@87"Link /Users/cuzzo/Downloads/TinySeal1/build/Debug-iphonesimulator/TinySeal.app/TinySeal335882622#335882622#0(0"0(0#0#0"8618644960#1001"    cd /Users/cuzzo/Downloads/TinySeal1    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-g++-4.2 -arch i386 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -L/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphonesimulator -F/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphonesimulator -filelist /Users/cuzzo/Downloads/TinySeal1/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/TinySeal.LinkFileList -mmacosx-version-min=10.6 -lz -Xlinker -objc_abi_version -Xlinker 2 -framework QuartzCore -framework OpenGLES -framework OpenAL -framework AudioToolbox -framework AVFoundation -framework UIKit -framework Foundation -framework CoreGraphics -prebind -o /Users/cuzzo/Downloads/TinySeal1/build/Debug-iphonesimulator/TinySeal.app/TinySeal0#

CLd /Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/build/Debug-iphonesimulator/TinySeal.app/TinySeal normal i386
s335883212.350154
e335883212.683935
r1
xLd
x/Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/build/Debug-iphonesimulator/TinySeal.app/TinySeal
xnormal
xi386
lSLF07#2@114"Link /Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/build/Debug-iphonesimulator/TinySeal.app/TinySeal335883212#335883212#0(0"0(0#0#0"8606268000#1136"    cd /Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-g++-4.2 -arch i386 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -L/Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/build/Debug-iphonesimulator -F/Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/build/Debug-iphonesimulator -filelist /Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/build/TinySeal.build/Debug-iphonesimulator/TinySeal.build/Objects-normal/i386/TinySeal.LinkFileList -mmacosx-version-min=10.6 -lz -Xlinker -objc_abi_version -Xlinker 2 -framework QuartzCore -framework OpenGLES -framework OpenAL -framework AudioToolbox -framework AVFoundation -framework UIKit -framework Foundation -framework CoreGraphics -prebind -o /Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/build/Debug-iphonesimulator/TinySeal.app/TinySeal0#

CProcessInfoPlistFile /Users/cuzzo/Downloads/TinySeal1/build/Debug-iphonesimulator/TinySeal.app/Info.plist TinySeal/Resources/Info.plist
s335812798.340657
e335812798.370801
r1
xProcessInfoPlistFile
x/Users/cuzzo/Downloads/TinySeal1/build/Debug-iphonesimulator/TinySeal.app/Info.plist
xTinySeal/Resources/Info.plist
lSLF07#2@37"Process TinySeal/Resources/Info.plist335812798#335812798#0(0"0(0#0#62"/Users/cuzzo/Downloads/TinySeal1/TinySeal/Resources/Info.plist8930295136#474"    cd /Users/cuzzo/Downloads/TinySeal1    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility TinySeal/Resources/Info.plist -genpkginfo /Users/cuzzo/Downloads/TinySeal1/build/Debug-iphonesimulator/TinySeal.app/PkgInfo -expandbuildsettings -format binary -platform iphonesimulator -o /Users/cuzzo/Downloads/TinySeal1/build/Debug-iphonesimulator/TinySeal.app/Info.plist0#

CProcessInfoPlistFile /Users/cuzzo/Sites/theflushot/dev/ios_tests/vein_wall_tests/build/Debug-iphonesimulator/TinySeal.app/Info.plist TinySeal/Resources/Info.plist
r0

CProcessPCH /var/folders/dQ/dQW+26+lGOywxfL3R3r9kE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-dqqqlwtusifspqehbbupxyllhlmm/Prefix.pch.gch TinySeal/Prefix.pch normal i386 objective-c com.apple.compilers.llvmgcc42
